Integration Test,Class,Function,Test,Expected Output
,,,,
Query1,DatabaseLink,Instance(),instance is null,Instance is initialised then returned.
,DatabaseLink,Instance(),instance is already a reference to a DatabaseLink,Instance is returned.
,DatabaseLink,disconnect(),connection is null,Nothing happens
,DatabaseLink,disconnect(),connection is set to a connection to a database,The connction is closed and instance is set to null
,DatabaseLink,Constructor,Create an instance of DatabaseLink,An link to a database is created
,DatabaseLink,runQuery(),Input is a valid SQL Query,A resultSet is returned.
,DatabaseLink,runQuery(),Input is null,Null is returned
,DatabaseLink,runQuery(),Input is an invalid SQL Query,Null is returned
,DatabaseLink,runQuery(),Input is 4,Null is returned
,DatabaseLink,runQuery(),"Input is 20,000 characters long invalid SQL",Null is returned
,Query1,run(),Run,The result of the query outputs to the screen
,,,,
Query2,DatabaseLink,Instance(),instance is null,Instance is initialised then returned.
,DatabaseLink,Instance(),instance is already a reference to a DatabaseLink,Instance is returned.
,DatabaseLink,disconnect(),connection is null,Nothing happens
,DatabaseLink,disconnect(),connection is set to a connection to a database,The connction is closed and instance is set to null
,DatabaseLink,Constructor,Create an instance of DatabaseLink,An link to a database is created
,DatabaseLink,runQuery(),Input is a valid SQL Query,A resultSet is returned.
,DatabaseLink,runQuery(),Input is null,Null is returned
,DatabaseLink,runQuery(),Input is an invalid SQL Query,Null is returned
,DatabaseLink,runQuery(),Input is 4,Null is returned
,DatabaseLink,runQuery(),"Input is 20,000 characters long invalid SQL",Null is returned
,Query2,run(),Input a valid continent first time,The result of the query outputs to the screen
,Query2,run(),Input a valid continent second time,The result of the query outputs to the screen
,Query2,run(),Input an invalid continent both times,Asked to input a valid continent again
,Query2,run(),Input an empty string,Asked to input a valid continent again
,,,,
Query3,DatabaseLink,Instance(),instance is null,Instance is initialised then returned.
,DatabaseLink,Instance(),instance is already a reference to a DatabaseLink,Instance is returned.
,DatabaseLink,disconnect(),connection is null,Nothing happens
,DatabaseLink,disconnect(),connection is set to a connection to a database,The connction is closed and instance is set to null
,DatabaseLink,Constructor,Create an instance of DatabaseLink,An link to a database is created
,DatabaseLink,runQuery(),Input is a valid SQL Query,A resultSet is returned.
,DatabaseLink,runQuery(),Input is null,Null is returned
,DatabaseLink,runQuery(),Input is an invalid SQL Query,Null is returned
,DatabaseLink,runQuery(),Input is 4,Null is returned
,DatabaseLink,runQuery(),"Input is 20,000 characters long invalid SQL",Null is returned
,Query3,run(),Input a valid region first time,The result of the query outputs to the screen
,Query3,run(),Input a valid region second time,The result of the query outputs to the screen
,Query3,run(),Input an invalid region both times,Asked to input a valid continent again
,Query3,run(),Input an empty string,Asked to input a valid continent again
,,,,
Query4,DatabaseLink,Instance(),instance is null,Instance is initialised then returned.
,DatabaseLink,Instance(),instance is already a reference to a DatabaseLink,Instance is returned.
,DatabaseLink,disconnect(),connection is null,Nothing happens
